# based on testFile_0_10_5.col

set V := 0 1 2 3 4 5 6 7 8 9;

set E :=
    (0, 2)
    (0, 8)
    (1, 3)
    (1, 5)
    (2, 7)
    (4, 5)
    (4, 7)
    (6, 7)
    (8, 9)

    (3, 1)
    (5, 1)
    (7, 2)
    (5, 4)
    (7, 4)
    (7, 6)
    (9, 8)
;

set L := 0 1 2 3 4;

set EL[0] := 
    (4, 5)
    (4, 7)

    (5, 4)
    (7, 4)
;

set EL[1] :=
    (1, 5)
    (6, 7)

    (5, 1)
    (7, 6)
;

set EL[2] :=
    (1, 3)
    (2, 7)

    (3, 1)
    (7, 2)
;

set EL[3] :=
    (0, 2)
    (0, 8)
;

set EL[4] :=
    (8, 9)

    (9, 8)
;

param sizeV := 10;

#param sizeEL[0] := 2;

#param sizeEL[1] := 2;

#param sizeEL[2] := 2;

#param sizeEL[3] := 2;

#param sizeEL[4] := 1;

param sizeEL := 
    0 4 
    1 4 
    2 4 
    3 2 
    4 2;
end;
